/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 11893 instead
  warnings.warn(
2024-03-24 02:15:12,020 distributed.scheduler:INFO:State start
2024-03-24 02:15:12,025 distributed.scheduler:INFO:  Scheduler at: tcp://144.92.180.99:29927
2024-03-24 02:15:12,026 distributed.scheduler:INFO:  dashboard at:                    :11893
2024-03-24 02:15:12,036 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-03-24 02:15:12,051 distributed.scheduler:INFO:Receive client connection: Client-41127586-e9ae-11ee-8839-0025901d0c54
2024-03-24 02:15:12,052 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:24628
Processing Top Electron CR
Running mcGroup MCSingleTop1
This is MC!
[                                        ] | 0% Completed |  0.1s2024-03-24 02:15:16,236 distributed.core:INFO:Event loop was unresponsive in Scheduler for 3.21s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
[###########################             ] | 68% Completed | 18min 58.1s
[###########################             ] | 68% Completed | 18min 58.2s
[###########################             ] | 68% Completed | 18min 58.3s
[###########################             ] | 68% Completed | 18min 58.4s
[###########################             ] | 68% Completed | 18min 58.5s
[###########################             ] | 68% Completed | 18min 58.6s
[###########################             ] | 68% Completed | 18min 58.7s
[###########################             ] | 68% Completed | 18min 58.8s
[###########################             ] | 68% Completed | 18min 58.9s
[###########################             ] | 68% Completed | 18min 59.0s
[###########################             ] | 68% Completed | 18min 59.1s
[###########################             ] | 68% Completed | 18min 59.2s
[###########################             ] | 68% Completed | 18min 59.3s
[###########################             ] | 68% Completed | 18min 59.4s
[###########################             ] | 68% Completed | 18min 59.5s
[###########################             ] | 68% Completed | 18min 59.6s
[###########################             ] | 68% Completed | 18min 59.7s
[###########################             ] | 68% Completed | 18min 59.8s
[###########################             ] | 68% Completed | 18min 59.9s
[###########################             ] | 68% Completed | 19min  0.0s
[###########################             ] | 68% Completed | 19min  0.1s
[###########################             ] | 68% Completed | 19min  0.2s
[###########################             ] | 68% Completed | 19min  0.3s
[###########################             ] | 68% Completed | 19min  0.4s
[###########################             ] | 68% Completed | 19min  0.5s
[###########################             ] | 68% Completed | 19min  0.6s
[###########################             ] | 68% Completed | 19min  0.7s
[###########################             ] | 68% Completed | 19min  0.8s
[###########################             ] | 68% Completed | 19min  0.9s
[###########################             ] | 68% Completed | 19min  1.1s
[###########################             ] | 68% Completed | 19min  1.2s
[###########################             ] | 68% Completed | 19min  1.3s
[###########################             ] | 68% Completed | 19min  1.4s
[###########################             ] | 68% Completed | 19min  1.5s
[###########################             ] | 68% Completed | 19min  1.6s
[###########################             ] | 68% Completed | 19min  1.7s
[###########################             ] | 68% Completed | 19min  1.8s
[###########################             ] | 68% Completed | 19min  1.9s
[###########################             ] | 68% Completed | 19min  2.0s
[###########################             ] | 68% Completed | 19min  2.1s
[###########################             ] | 68% Completed | 19min  2.2s
[###########################             ] | 68% Completed | 19min  2.3s
[###########################             ] | 68% Completed | 19min  2.4s
[###########################             ] | 68% Completed | 19min  2.5s
[###########################             ] | 68% Completed | 19min  2.6s
[###########################             ] | 68% Completed | 19min  2.7s
[###########################             ] | 68% Completed | 19min  2.8s
[###########################             ] | 68% Completed | 19min  2.9s
[###########################             ] | 68% Completed | 19min  3.0s
[###########################             ] | 68% Completed | 19min  3.1s
[###########################             ] | 68% Completed | 19min  3.2s
[###########################             ] | 68% Completed | 19min  3.3s
[###########################             ] | 68% Completed | 19min  3.4s
[###########################             ] | 68% Completed | 19min  3.5s
[###########################             ] | 68% Completed | 19min  3.6s
[###########################             ] | 68% Completed | 19min  3.7s
[###########################             ] | 68% Completed | 19min  3.8s
[###########################             ] | 68% Completed | 19min  3.9s
[###########################             ] | 68% Completed | 19min  4.0s
[###########################             ] | 68% Completed | 19min  4.1s
[###########################             ] | 68% Completed | 19min  4.2s
[###########################             ] | 68% Completed | 19min  4.3s
[###########################             ] | 68% Completed | 19min  4.4s
[###########################             ] | 68% Completed | 19min  4.5s
[###########################             ] | 68% Completed | 19min  4.6s
